C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-groove-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-groove-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-groove-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-groove.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-groove@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-groove@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-handle-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-handle-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-handle-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\rangeslider-second-handle@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-groove@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\slider-handle@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-atlimit.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-atlimit@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-atlimit@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-down-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-down-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-down-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-down-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-down-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-down-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-up-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-up-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-up-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-up-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-up-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background-up-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-background@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-atlimit.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-atlimit@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-atlimit@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-down-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-down-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-down-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-down-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-down-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-down-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-up-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-up-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-up-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-up-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-up-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background-up-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-background@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-atlimit.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-atlimit@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-atlimit@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-down-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-down-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-down-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-down-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-down-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-down-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-up-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-up-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-up-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-up-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-up-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon-up-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-down-icon@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-atlimit.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-atlimit@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-atlimit@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-down-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-down-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-down-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-down-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-down-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-down-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-up-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-up-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-up-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-up-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-up-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background-up-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-background@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-atlimit.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-atlimit@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-atlimit@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-down-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-down-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-down-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-down-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-down-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-down-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-hovered.png
